Name;Seconds;AlbumId
For Those About To Rock (We Salute You);344;1
Balls to the Wall;343;2
Fast As a Shark;231;3
Restless and Wild;252;3
Princess of the Dawn;375;3
Put The Finger On You;206;1
Let's Get It Up;234;1
Inject The Venom;211;1
Snowballed;203;1
Evil Walks;263;1
C.O.D.;200;1
Breaking The Rules;263;1
Night Of The Long Knives;206;1
Spellbound;271;1
Go Down;331;4
Dog Eat Dog;215;4
Let There Be Rock;367;4
Bad Boy Boogie;268;4
Problem Child;325;4
Overdose;369;4
Hell Ain't A Bad Place To Be;254;4
Whole Lotta Rosie;324;4
Walk On Water;296;5
Love In An Elevator;322;5
Rag Doll;265;5
What It Takes;311;5
Dude (Looks Like A Lady);265;5
Janie's Got A Gun;331;5
Cryin';309;5
Amazing;357;5
Blind Man;241;5
Deuces Are Wild;216;5
The Other Side;244;5
Crazy;317;5
Eat The Rich;251;5
Angel;308;5
Livin' On The Edge;381;5
All I Really Want;285;6
You Oughta Know;249;6
Perfect;188;6
Hand In My Pocket;222;6
Right Through You;176;6
Forgiven;300;6
You Learn;240;6
Head Over Feet;267;6
Mary Jane;281;6
Ironic;230;6
Not The Doctor;228;6
Wake Up;293;6
You Oughta Know (Alternate);492;6
We Die Young;152;7
Man In The Box;287;7
Sea Of Sorrow;350;7
Bleed The Freak;242;7
I Can't Remember;223;7
Love, Hate, Love;387;7
It Ain't Like That;278;7
Sunshine;285;7
Put You Down;196;7
Confusion;344;7
I Know Somethin (Bout You);262;7
Real Thing;244;7
Desafinado;185;8
Garota De Ipanema;285;8
Samba De Uma Nota Só (One Note Samba);137;8
Por Causa De Você;170;8
Ligia;252;8
Fotografia;129;8
Dindi (Dindi);253;8
Se Todos Fossem Iguais A Você (Instrumental);135;8
Falando De Amor;220;8
Angela;170;8
Corcovado (Quiet Nights Of Quiet Stars);206;8
Outra Vez;127;8
O Boto (Bôto);367;8
Canta, Canta Mais;272;8
Enter Sandman;222;9
Master Of Puppets;436;9
Harvester Of Sorrow;375;9
The Unforgiven;323;9
Sad But True;288;9
Creeping Death;308;9
Wherever I May Roam;369;9
Welcome Home (Sanitarium);350;9
Cochise;222;10
Show Me How to Live;278;10
Gasoline;279;10
What You Are;249;10
Like a Stone;294;10
Set It Off;263;10
Shadow on the Sun;343;10
I am the Highway;335;10
Exploder;206;10
Hypnotize;207;10
Bring'em Back Alive;330;10
Light My Way;304;10
Getaway Car;300;10
The Last Remaining Light;317;10
Your Time Has Come;256;11
Out Of Exile;291;11
Be Yourself;279;11
Doesn't Remind Me;256;11
Drown Me Slowly;234;11
Heaven's Dead;277;11
The Worm;238;11
Man Or Animal;233;11
Yesterday To Tomorrow;274;11
Dandelion;278;11
#1 Zero;299;11
The Curse;310;11
Money;148;12
Long Tall Sally;106;12
Bad Boy;116;12
Twist And Shout;161;12
Please Mr. Postman;138;12
C'Mon Everybody;140;12
Rock 'N' Roll Music;142;12
Slow Down;163;12
Roadrunner;144;12
Carol;144;12
Good Golly Miss Molly;106;12
20 Flight Rock;108;12
Quadrant;262;13
Snoopy's search-Red baron;456;13
"Spanish moss-""A sound portrait""-Spanish moss";248;13
Moon germs;294;13
Stratus;582;13
The pleasant pheasant;318;13
Solo-Panhandler;246;13
Do what cha wanna;274;13
Intro/ Low Down;324;14
13 Years Of Grief;247;14
Stronger Than Death;301;14
All For You;236;14
Super Terrorizer;319;14
Phoney Smile Fake Hellos;274;14
Lost My Better Half;284;14
Bored To Tears;247;14
A.N.D.R.O.T.A.Z.;266;14
Born To Booze;282;14
World Of Trouble;359;14
No More Tears;555;14
The Begining... At Last;366;14
Heart Of Gold;195;15
Snowblind;420;15
Like A Bird;277;15
Blood In The Wall;284;15
The Beginning...At Last;272;15
Black Sabbath;382;16
The Wizard;265;16
Behind The Wall Of Sleep;218;16
N.I.B.;369;16
Evil Woman;205;16
Sleeping Village;645;16
Warning;212;16
Wheels Of Confusion / The Straightener;495;17
Tomorrow's Dream;192;17
Changes;286;17
FX;103;17
Supernaut;286;17
Snowblind;332;17
Cornucopia;235;17
Laguna Sunrise;173;17
St. Vitus Dance;150;17
Under The Sun/Every Day Comes and Goes;350;17
Smoked Pork;47;18
Body Count's In The House;204;18
Now Sports;5;18
Body Count;318;18
A Statistic;6;18
Bowels Of The Devil;223;18
The Real Problem;12;18
KKK Bitch;173;18
D Note;96;18
Voodoo;301;18
The Winner Loses;392;18
There Goes The Neighborhood;350;18
Oprah;7;18
Evil Dick;239;18
Body Count Anthem;166;18
Momma's Gotta Die Tonight;372;18
Freedom Of Speech;281;18
King In Crimson;283;19
Chemical Wedding;246;19
The Tower;285;19
Killing Floor;270;19
Book Of Thel;494;19
Gates Of Urizen;265;19
Jerusalem;402;19
Trupets Of Jericho;359;19
Machine Men;342;19
The Alchemist;509;19
Realword;238;19
First Time I Met The Blues;140;20
Let Me Love You Baby;175;20
Stone Crazy;433;20
Pretty Baby;238;20
When My Left Eye Jumps;235;20
Leave My Girl Alone;205;20
She Suits Me To A Tee;137;20
Keep It To Myself (Aka Keep It To Yourself);166;20
My Time After Awhile;182;20
Too Many Ways (Alternate);135;20
Talkin' 'Bout Women Obviously;590;20
Jorge Da Capadócia;177;21
Prenda Minha;99;21
Meditação;149;21
Terra;482;21
Eclipse Oculto;222;21
"Texto ""Verdade Tropical""";84;21
Bem Devagar;133;21
Drão;156;21
Saudosismo;144;21
Carolina;182;21
Sozinho;191;21
Esse Cara;223;21
Mel;295;21
Linha Do Equador;299;21
Odara;141;21
A Luz De Tieta;252;21
Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu;307;21
Vida Boa;282;21
Sozinho (Hitmakers Classic Mix);437;22
Sozinho (Hitmakers Classic Radio Edit);195;22
Sozinho (Caêdrum 'n' Bass);328;22
Carolina;163;23
Essa Moça Ta Diferente;167;23
Vai Passar;370;23
Samba De Orly;162;23
Bye, Bye Brasil;283;23
Atras Da Porta;190;23
Tatuagem;172;23
O Que Será (À Flor Da Terra);167;23
Morena De Angola;187;23
Apesar De Você;235;23
A Banda;132;23
Minha Historia;182;23
Com Açúcar E Com Afeto;175;23
Brejo Da Cruz;214;23
Meu Caro Amigo;260;23
Geni E O Zepelim;318;23
Trocando Em Miúdos;170;23
Vai Trabalhar Vagabundo;139;23
Gota D'água;153;23
Construção / Deus Lhe Pague;383;23
Mateus Enter;33;24
O Cidadão Do Mundo;201;24
Etnia;153;24
Quilombo Groove [Instrumental];152;24
Macô;250;24
Um Passeio No Mundo Livre;240;24
Samba Do Lado;227;24
Maracatu Atômico;284;24
O Encontro De Isaac Asimov Com Santos Dumont No Céu;99;24
Corpo De Lama;233;24
Sobremesa;240;24
Manguetown;195;24
Um Satélite Na Cabeça;127;24
Baião Ambiental [Instrumental];153;24
Sangue De Bairro;132;24
Enquanto O Mundo Explode;89;24
Interlude Zumbi;72;24
Criança De Domingo;208;24
Amor De Muito;175;24
Samidarish [Instrumental];272;24
Maracatu Atômico [Atomic Version];273;24
Maracatu Atômico [Ragga Mix];210;24
Maracatu Atômico [Trip Hop];221;24
Banditismo Por Uma Questa;307;25
Banditismo Por Uma Questa;244;25
Rios Pontes & Overdrives;287;25
Cidade;216;25
Praiera;184;25
Samba Makossa;272;25
Da Lama Ao Caos;252;25
Maracatu De Tiro Certeiro;89;25
Salustiano Song;215;25
Antene Se;248;25
Risoflora;106;25
Lixo Do Mangue;193;25
Computadores Fazem Arte;404;25
Girassol;250;26
A Sombra Da Maldade;231;26
Johnny B. Goode;255;26
Soldado Da Paz;194;26
Firmamento;222;26
Extra;304;26
O Erê;236;26
Podes Crer;232;26
A Estrada;249;26
Berlim;208;26
Já Foi;222;26
Onde Você Mora?;256;26
Pensamento;173;26
Conciliação;258;26
Realidade Virtual;195;26
Mensagem;225;26
A Cor Do Sol;231;26
Onde Você Mora?;298;27
O Erê;207;27
A Sombra Da Maldade;285;27
A Estrada;282;27
Falar A Verdade;245;27
Firmamento;225;27
Pensamento;192;27
Realidade Virtual;240;27
Doutor;178;27
Na Frente Da TV;290;27
Downtown;240;27
Sábado A Noite;267;27
A Cor Do Sol;273;27
Eu Também Quero Beijar;211;27
Noite Do Prazer;311;28
À Francesa;245;28
Cada Um Cada Um (A Namoradeira);253;28
Linha Do Equador;245;28
Amor Demais;254;28
Férias;264;28
Gostava Tanto De Você;230;28
Flor Do Futuro;276;28
Felicidade Urgente;267;28
Livre Pra Viver;215;28
Dig-Dig, Lambe-Lambe (Ao Vivo);205;29
Pererê;199;29
TriboTchan;194;29
Tapa Aqui, Descobre Ali;189;29
Daniela;231;29
Bate Lata;207;29
Garotas do Brasil;210;29
Levada do Amor (Ailoviu);190;29
Lavadeira;214;29
Reboladeira;211;29
É que Nessa Encarnação Eu Nasci Manga;197;29
Reggae Tchan;207;29
My Love;203;29
Latinha de Cerveja;167;29
You Shook Me;316;30
I Can't Quit You Baby;264;30
Communication Breakdown;193;30
Dazed and Confused;402;30
The Girl I Love She Got Long Black Wavy Hair;183;30
What is and Should Never Be;261;30
Communication Breakdown(2);161;30
Travelling Riverside Blues;312;30
Whole Lotta Love;373;30
Somethin' Else;128;30
Communication Breakdown(3);185;30
I Can't Quit You Baby(2);381;30
You Shook Me(2);619;30
How Many More Times;712;30
Debra Kadabra;235;31
Carolina Hard-Core Ecstasy;360;31
Sam With The Showing Scalp Flat Top;171;31
Poofter's Froth Wyoming Plans Ahead;184;31
200 Years Old;273;31
Cucamonga;144;31
Advance Romance;678;31
Man With The Woman Head;89;31
Muffin Man;333;31
Vai-Vai 2001;276;32
X-9 2001;274;32
Gavioes 2001;283;32
Nene 2001;285;32
Rosas De Ouro 2001;284;32
Mocidade Alegre 2001;282;32
Camisa Verde 2001;283;32
Leandro De Itaquera 2001;275;32
Tucuruvi 2001;288;32
Aguia De Ouro 2001;284;32
Ipiranga 2001;248;32
Morro Da Casa Verde 2001;285;32
Perola Negra 2001;282;32
Sao Lucas 2001;296;32
Guanabara;248;33
Mas Que Nada;248;33
Vôo Sobre o Horizonte;225;33
A Paz;263;33
Wave (Vou te Contar);272;33
Água de Beber;147;33
Samba da Bençaco;282;33
Pode Parar;179;33
Menino do Rio;263;33
Ando Meio Desligado;196;33
Mistério da Raça;184;33
All Star;176;33
Menina Bonita;237;33
Pescador de Ilusões;246;33
À Vontade (Live Mix);181;33
Maria Fumaça;141;33
Sambassim (dj patife remix);214;33
Garota De Ipanema;280;34
Tim Tim Por Tim Tim;213;34
Tarde Em Itapoã;314;34
Tanto Tempo;170;34
Eu Vim Da Bahia - Live;158;34
Alô Alô Marciano;238;34
Linha Do Horizonte;279;34
Only A Dream In Rio;371;34
Abrir A Porta;272;34
Alice;166;34
Momentos Que Marcam;280;34
Um Jantar Pra Dois;238;34
Bumbo Da Mangueira;270;34
Mr Funk Samba;214;34
Santo Antonio;163;34
Por Você;206;34
Só Tinha De Ser Com Você;390;34
Free Speech For The Dumb;155;35
It's Electric;214;35
Sabbra Cadabra;380;35
Turn The Page;367;35
Die Die My Darling;149;35
Loverman;473;35
Mercyful Fate;672;35
Astronomy;398;35
Whiskey In The Jar;305;35
Tuesday's Gone;546;35
The More I See;288;35
A Kind Of Magic;263;36
Under Pressure;237;36
Radio GA GA;344;36
I Want It All;242;36
I Want To Break Free;259;36
Innuendo;388;36
It's A Hard Life;249;36
Breakthru;249;36
Who Wants To Live Forever;298;36
Headlong;273;36
The Miracle;295;36
I'm Going Slightly Mad;248;36
The Invisible Man;239;36
Hammer To Fall;220;36
Friends Will Be Friends;249;36
The Show Must Go On;264;36
One Vision;243;36
Detroit Rock City;219;37
Black Diamond;314;37
Hard Luck Woman;216;37
Sure Know Something;242;37
Love Gun;196;37
Deuce;185;37
Goin' Blind;216;37
Shock Me;227;37
Do You Love Me;215;37
She;248;37
I Was Made For Loving You;271;37
Shout It Out Loud;220;37
God Of Thunder;256;37
Calling Dr. Love;225;37
Beth;167;37
Strutter;192;37
Rock And Roll All Nite;174;37
Cold Gin;262;37
Plaster Caster;207;37
God Gave Rock 'n' Roll To You;320;37
Heart of the Night;274;38
De La Luz;315;38
Westwood Moon;296;38
Midnight;267;38
Playtime;274;38
Surrender;288;38
Valentino's;296;38
Believe;311;38
As We Sleep;317;38
When Evening Falls;298;38
J Squared;289;38
Best Thing;274;38
Maria;167;39
Poprocks And Coke;158;39
Longview;234;39
Welcome To Paradise;224;39
Basket Case;182;39
When I Come Around;178;39
She;134;39
J.A.R. (Jason Andrew Relva);171;39
Geek Stink Breath;136;39
Brain Stew;193;39
Jaded;90;39
Walking Contradiction;151;39
Stuck With Me;136;39
Hitchin' A Ride;172;39
Good Riddance (Time Of Your Life);154;39
Redundant;198;39
Nice Guys Finish Last;170;39
Minority;169;39
Warning;222;39
Waiting;193;39
Macy's Day Parade;213;39
Into The Light;76;40
River Song;440;40
She Give Me ...;253;40
Don't You Cry;347;40
Love Is Blind;345;40
Slave;292;40
Cry For Love;293;40
Living On Love;392;40
Midnight Blue;299;40
Too Many Tears;359;40
Don't Lie To Me;284;40
Wherever You May Go;240;40
Grito De Alerta;202;41
Não Dá Mais Pra Segurar (Explode Coração);220;41
Começaria Tudo Outra Vez;197;41
O Que É O Que É ?;259;41
Sangrando;170;41
Diga Lá, Coração;256;41
Lindo Lago Do Amor;250;41
Eu Apenas Queria Que Voçê Soubesse;156;41
Com A Perna No Mundo;227;41
E Vamos À Luta;222;41
Um Homem Também Chora (Guerreiro Menino);207;41
Comportamento Geral;182;41
Ponto De Interrogação;181;41
Espere Por Mim, Morena;207;41
Meia-Lua Inteira;222;23
Voce e Linda;243;23
Um Indio;196;23
Podres Poderes;260;23
Voce Nao Entende Nada - Cotidiano;422;23
O Estrangeiro;375;23
Menino Do Rio;148;23
Qualquer Coisa;193;23
Sampa;185;23
Queixa;300;23
O Leaozinho;184;23
Fora Da Ordem;354;23
Terra;401;23
Alegria, Alegria;169;23
Balada Do Louco;241;42
Ando Meio Desligado;288;42
Top Top;147;42
Baby;177;42
A E O Z;519;42
Panis Et Circenses;125;42
Chão De Estrelas;285;42
Vida De Cachorro;195;42
Bat Macumba;188;42
Desculpe Babe;170;42
Rita Lee;189;42
Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll;223;42
Banho De Lua;222;42
Meu Refrigerador Não Funciona;383;42
Burn;454;43
Stormbringer;277;43
Gypsy;339;43
Lady Double Dealer;234;43
Mistreated;759;43
Smoke On The Water;618;43
You Fool No One;804;43
Custard Pie;254;44
The Rover;337;44
In My Time Of Dying;666;44
Houses Of The Holy;242;44
Trampled Under Foot;337;44
Kashmir;509;44
Imperatriz;339;45
Beija-Flor;327;45
Viradouro;344;45
Mocidade;262;45
Unidos Da Tijuca;339;45
Salgueiro;306;45
Mangueira;298;45
União Da Ilha;331;45
Grande Rio;307;45
Portela;320;45
Caprichosos;351;45
Tradição;269;45
Império Serrano;335;45
Tuiuti;260;45
(Da Le) Yaleo;353;46
Love Of My Life;348;46
Put Your Lights On;285;46
Africa Bamba;283;46
Smooth;298;46
Do You Like The Way;355;46
Maria Maria;263;46
Migra;329;46
Corazon Espinado;276;46
Wishing It Was;293;46
El Farol;291;46
Primavera;379;46
The Calling;748;46
Solução;247;47
Manuel;230;47
Entre E Ouça;286;47
Um Contrato Com Deus;203;47
Um Jantar Pra Dois;244;47
Vamos Dançar;226;47
Um Love;182;47
Seis Da Tarde;238;47
Baixo Rio;198;47
Sombras Do Meu Destino;281;47
Do You Have Other Loves?;295;47
Agora Que O Dia Acordou;323;47
Já!!!;218;47
A Rua;238;47
Now's The Time;197;48
Jeru;193;48
Compulsion;345;48
Tempus Fugit;232;48
Walkin';807;48
'Round Midnight;357;48
Bye Bye Blackbird;476;48
New Rhumba;278;48
Generique;169;48
Summertime;200;48
So What;564;48
The Pan Piper;234;48
Someday My Prince Will Come;544;48
My Funny Valentine (Live);908;49
E.S.P.;331;49
Nefertiti;473;49
Petits Machins (Little Stuff);487;49
Miles Runs The Voodoo Down;844;49
Little Church (Live);196;49
Black Satin;317;49
Jean Pierre (Live);243;49
Time After Time;221;49
Portia;379;49
Space Truckin';1196;50
Going Down / Highway Star;914;50
Mistreated (Alternate Version);855;50
You Fool No One (Alternate Version);764;50
Jeepers Creepers;186;51
Blue Rythm Fantasy;348;51
Drum Boogie;192;51
Let Me Off Uptown;188;51
Leave Us Leap;183;51
Opus No.1;180;51
Boogie Blues;204;51
How High The Moon;201;51
Disc Jockey Jump;193;51
Up An' Atom;180;51
Bop Boogie;190;51
Lemon Drop;194;51
Coronation Drop;176;51
Overtime;163;51
Imagination;289;51
Don't Take Your Love From Me;282;51
Midget;217;51
I'm Coming Virginia;280;51
Payin' Them Dues Blues;199;51
Jungle Drums;200;51
Showcase;202;51
Swedish Schnapps;191;51
Samba Da Bênção;410;52
Pot-Pourri N.º 4;392;52
Onde Anda Você;168;52
Samba Da Volta;171;52
Canto De Ossanha;205;52
Pot-Pourri N.º 5;220;52
Formosa;137;52
Como É Duro Trabalhar;226;52
Minha Namorada;244;52
Por Que Será;162;52
Berimbau;191;52
Deixa;180;52
Pot-Pourri N.º 2;212;52
Samba Em Prelúdio;213;52
Carta Ao Tom 74;163;52
Linha de Passe (João Bosco);231;53
Pela Luz dos Olhos Teus (Miúcha e Tom Jobim);164;53
Chão de Giz (Elba Ramalho);275;53
Marina (Dorival Caymmi);173;53
Aquarela (Toquinho);260;53
Coração do Agreste (Fafá de Belém);258;53
Dona (Roupa Nova);243;53
Começaria Tudo Outra Vez (Maria Creuza);207;53
Caçador de Mim (Sá & Guarabyra);238;53
Romaria (Renato Teixeira);245;53
As Rosas Não Falam (Beth Carvalho);117;53
Wave (Os Cariocas);130;53
Garota de Ipanema (Dick Farney);174;53
Preciso Apender a Viver Só (Maysa);143;53
Susie Q;276;54
I Put A Spell On You;272;54
Proud Mary;189;54
Bad Moon Rising;140;54
Lodi;191;54
Green River;154;54
Commotion;163;54
Down On The Corner;165;54
Fortunate Son;140;54
Travelin' Band;129;54
Who'll Stop The Rain;149;54
Up Around The Bend;162;54
Run Through The Jungle;186;54
Lookin' Out My Back Door;153;54
Long As I Can See The Light;213;54
I Heard It Through The Grapevine;665;54
Have You Ever Seen The Rain?;160;54
Hey Tonight;163;54
Sweet Hitch-Hiker;175;54
Someday Never Comes;239;54
Walking On The Water;281;55
Suzie-Q, Pt. 2;244;55
Born On The Bayou;317;55
Good Golly Miss Molly;164;55
Tombstone Shadow;219;55
Wrote A Song For Everyone;296;55
Night Time Is The Right Time;190;55
Cotton Fields;178;55
It Came Out Of The Sky;177;55
Don't Look Now;132;55
The Midnight Special;254;55
Before You Accuse Me;208;55
My Baby Left Me;140;55
Pagan Baby;386;55
(Wish I Could) Hideaway;228;55
It's Just A Thought;237;55
Molina;163;55
Born To Move;343;55
Lookin' For A Reason;210;55
Hello Mary Lou;133;55
Gatas Extraordinárias;213;56
Brasil;244;56
Eu Sou Neguinha (Ao Vivo);252;56
Geração Coca-Cola (Ao Vivo);228;56
Lanterna Dos Afogados;205;56
Coroné Antonio Bento;200;56
Você Passa, Eu Acho Graça (Ao Vivo);207;56
Meu Mundo Fica Completo (Com Você);248;56
1° De Julho;270;56
Música Urbana 2;195;56
Vida Bandida (Ao Vivo);193;56
Palavras Ao Vento;212;56
Não Sei O Que Eu Quero Da Vida;152;56
Woman Is The Nigger Of The World (Ao Vivo);299;56
Juventude Transviada (Ao Vivo);279;56
Malandragem;248;57
O Segundo Sol;252;57
Smells Like Teen Spirit (Ao Vivo);317;57
E.C.T.;228;57
Todo Amor Que Houver Nesta Vida;227;57
Metrô. Linha 743;175;57
Nós (Ao Vivo);194;57
Na Cadência Do Samba;196;57
Admirável Gado Novo;274;57
Eleanor Rigby;189;57
Socorro;259;57
Blues Da Piedade;257;57
Rubens;212;57
Não Deixe O Samba Morrer - Cassia Eller e Alcione;268;57
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos);188;57
Comin' Home;236;58
Lady Luck;168;58
Gettin' Tighter;218;58
Dealer;231;58
I Need Love;264;58
Drifter;243;58
Love Child;188;58
This Time Around / Owed to 'G' [Instrumental];370;58
You Keep On Moving;319;58
Speed King;264;59
Bloodsucker;256;59
Child In Time;620;59
Flight Of The Rat;478;59
Into The Fire;210;59
Living Wreck;275;59
Hard Lovin' Man;431;59
Fireball;205;60
No No No;415;60
Strange Kind Of Woman;247;60
Anyone's Daughter;285;60
The Mule;322;60
Fools;500;60
No One Came;386;60
Knocking At Your Back Door;425;61
Bad Attitude;308;61
Child In Time (Son Of Aleric - Instrumental);603;61
Nobody's Home;243;61
Black Night;369;61
Perfect Strangers;321;61
The Unwritten Law;295;61
Call Of The Wild;294;61
Hush;213;61
Smoke On The Water;464;61
Space Trucking;341;61
Highway Star;369;62
Maybe I'm A Leo;290;62
Pictures Of Home;304;62
Never Before;240;62
Smoke On The Water;341;62
Lazy;442;62
Space Truckin';273;62
Vavoom : Ted The Mechanic;257;63
Loosen My Strings;360;63
Soon Forgotten;288;63
Sometimes I Feel Like Screaming;452;63
Cascades : I'm Not Your Lover;284;63
The Aviator;321;63
Rosa's Cantina;312;63
A Castle Full Of Rascals;312;63
A Touch Away;276;63
Hey Cisco;354;63
Somebody Stole My Guitar;249;63
The Purpendicular Waltz;284;63
King Of Dreams;328;64
The Cut Runs Deep;343;64
Fire In The Basement;284;64
Truth Hurts;315;64
Breakfast In Bed;317;64
Love Conquers All;227;64
Fortuneteller;349;64
Too Much Is Not Enough;258;64
Wicked Ways;394;64
Stormbringer;246;65
Love Don't Mean a Thing;264;65
Holy Man;270;65
Hold On;307;65
Lady Double Dealer;201;65
You Can't Do it Right (With the One You Love);204;65
High Ball Shooter;268;65
The Gypsy;243;65
Soldier Of Fortune;194;65
The Battle Rages On;357;66
Lick It Up;240;66
Anya;392;66
Talk About Love;248;66
Time To Kill;351;66
Ramshackle Man;334;66
A Twist In The Tail;257;66
Nasty Piece Of Work;277;66
Solitaire;282;66
One Man's Meat;279;66
Pour Some Sugar On Me;293;67
Photograph;249;67
Love Bites;347;67
Let's Get Rocked;296;67
Two Steps Behind [Acoustic Version];260;67
Animal;245;67
Heaven Is;214;67
Rocket;247;67
When Love & Hate Collide;257;67
Action;221;67
Make Love Like A Man;256;67
Armageddon It;322;67
Have You Ever Needed Someone So Bad;319;67
Rock Of Ages;248;67
Hysteria;355;67
Bringin' On The Heartbreak;272;67
Roll Call;321;68
Otay;424;68
Groovus Interruptus;319;68
Paris On Mine;369;68
In Time;369;68
Plan B;272;68
Outbreak;659;68
Baltimore, DC;347;68
Talkin Loud and Saying Nothin;360;68
Pétala;270;69
Meu Bem-Querer;256;69
Cigano;305;69
Boa Noite;339;69
Fato Consumado;212;69
Faltando Um Pedaço;268;69
Álibi;213;69
Esquinas;281;69
Se...;286;69
Eu Te Devoro;312;69
Lilás;274;69
Acelerou;284;69
Um Amor Puro;328;69
Samurai;331;70
Nem Um Dia;337;70
Oceano;217;70
Açai;271;70
Serrado;295;70
Flor De Lis;236;70
Amar É Tudo;212;70
Azul;254;70
Seduzir;278;70
A Carta;347;70
Sina;268;70
Acelerou;284;70
Um Amor Puro;327;70
O Bêbado e a Equilibrista;223;71
O Mestre-Sala dos Mares;186;71
Atrás da Porta;167;71
Dois Pra Lá, Dois Pra Cá;263;71
Casa no Campo;171;71
Romaria;243;71
Alô, Alô, Marciano;241;71
Me Deixas Louca;215;71
Fascinação;181;71
Saudosa Maloca;278;71
As Aparências Enganam;247;71
Madalena;157;71
Maria Rosa;233;71
Aprendendo A Jogar;291;71
Layla;431;72
Badge;164;72
I Feel Free;175;72
Sunshine Of Your Love;253;72
Crossroads;253;72
Strange Brew;168;72
White Room;302;72
Bell Bottom Blues;305;72
Cocaine;216;72
I Shot The Sheriff;264;72
After Midnight;191;72
Swing Low Sweet Chariot;208;72
Lay Down Sally;232;72
Knockin On Heavens Door;264;72
Wonderful Tonight;221;72
Let It Grow;297;72
Promises;180;72
I Can't Stand It;250;72
Signe;194;73
Before You Accuse Me;224;73
Hey Hey;196;73
Tears In Heaven;275;73
Lonely Stranger;329;73
Nobody Knows You When You're Down & Out;232;73
Layla;285;73
Running On Faith;379;73
Walkin' Blues;226;73
Alberta;222;73
San Francisco Bay Blues;203;73
Malted Milk;217;73
Old Love;473;73
Rollin' And Tumblin';252;73
Collision;204;74
Stripsearch;270;74
Last Cup Of Sorrow;252;74
