Name;Seconds;AlbumId
Naked In Front Of The Computer;129;74
Helpless;326;74
Mouth To Mouth;228;74
Ashes To Ashes;217;74
She Loves Me Not;210;74
Got That Feeling;141;74
Paths Of Glory;257;74
Home Sick Home;119;74
Pristina;233;74
Land Of Sunshine;224;75
Caffeine;268;75
Midlife Crisis;263;75
RV;223;75
Smaller And Smaller;311;75
Everything's Ruined;274;75
Malpractice;241;75
Kindergarten;271;75
Be Aggressive;222;75
A Small Victory;297;75
Crack Hitler;279;75
Jizzlobber;398;75
Midnight Cowboy;252;75
Easy;186;75
Get Out;137;76
Ricochet;269;76
Evidence;294;76
The Gentle Art Of Making Enemies;209;76
Star A.D.;204;76
Cuckoo For Caca;223;76
Caralho Voador;242;76
Ugly In The Morning;186;76
Digging The Grave;185;76
Take This Bottle;299;76
King For A Day;396;76
What A Day;158;76
The Last To Know;268;76
Just A Man;337;76
Absolute Zero;182;76
From Out Of Nowhere;203;77
Epic;294;77
Falling To Pieces;316;77
Surprise! You're Dead!;147;77
Zombie Eaters;361;77
The Real Thing;494;77
Underwater Love;232;77
The Morning After;224;77
Woodpecker From Mars;341;77
War Pigs;465;77
Edge Of The World;250;77
Deixa Entrar;34;78
Falamansa Song;237;78
Xote Dos Milagres;270;78
Rindo À Toa;222;78
Confidência;222;78
Forró De Tóquio;169;78
Zeca Violeiro;144;78
Avisa;355;78
Principiando/Decolagem;117;78
Asas;232;78
Medo De Escuro;214;78
Oração;271;78
Minha Gata;182;78
Desaforo;175;78
In Your Honor;230;79
No Way Back;197;79
Best Of You;256;79
DOA;252;79
Hell;117;79
The Last Song;200;79
Free Me;279;79
Resolve;289;79
The Deepest Blues Are Black;238;79
End Over End;352;79
Still;313;80
What If I Do?;303;80
Miracle;210;80
Another Round;266;80
Friend Of A Friend;193;80
Over And Out;316;80
On The Mend;272;80
Virginia Moon;229;80
Cold Day In The Sun;201;80
Razor;293;80
All My Life;264;81
Low;268;81
Have It All;298;81
Times Like These;266;81
Disenchanted Lullaby;274;81
Tired Of You;311;81
Halo;306;81
Lonely As You;277;81
Overdrive;271;81
Burn Away;298;81
Come Back;470;81
Doll;83;82
Monkey Wrench;232;82
Hey, Johnny Park!;249;82
My Poor Brain;213;82
Wind Up;152;82
Up In Arms;136;82
My Hero;260;82
See You;147;82
Enough Space;157;82
February Stars;289;82
Everlong;251;82
Walking After You;304;82
New Way Home;342;82
My Way;276;83
Strangers In The Night;156;83
New York, New York;206;83
I Get A Kick Out Of You;194;83
Something Stupid;159;83
Moon River;199;83
What Now My Love;150;83
Summer Love;175;83
For Once In My Life;171;83
Love And Marriage;90;83
They Can't Take That Away From Me;161;83
My Kind Of Town;188;83
Fly Me To The Moon;149;83
I've Got You Under My Skin;211;83
The Best Is Yet To Come;174;83
It Was A Very Good Year;267;83
Come Fly With Me;190;83
That's Life;187;83
The Girl From Ipanema;194;83
The Lady Is A Tramp;184;83
Bad, Bad Leroy Brown;170;83
Mack The Knife;292;83
Loves Been Good To Me;204;83
L.A. Is My Lady;193;83
Entrando Na Sua (Intro);179;84
Nervosa;230;84
Funk De Bamba (Com Fernanda Abreu);237;84
Call Me At Cleo´s;237;84
Olhos Coloridos (Com Sandra De Sá);321;84
Zambação;301;84
Funk Hum;244;84
Forty Days (Com DJ Hum);222;84
Balada Da Paula;323;84
Dujji;325;84
Meu Guarda-Chuva;249;84
Motéis;213;84
Whistle Stop;526;84
16 Toneladas;192;84
Divirta-Se (Saindo Da Sua);75;84
Forty Days Instrumental;292;84
Óia Eu Aqui De Novo;219;85
Baião Da Penha;248;85
Esperando Na Janela;261;85
Juazeiro;222;85
Último Pau-De-Arara;200;85
Asa Branca;217;85
Qui Nem Jiló;205;85
Assum Preto;200;85
Pau-De-Arara;192;85
A Volta Da Asa Branca;271;85
O Amor Daqui De Casa;149;85
As Pegadas Do Amor;209;85
Lamento Sertanejo;261;85
Casinha Feliz;32;85
Introdução (Live);154;86
Palco (Live);238;86
Is This Love (Live);295;86
Stir It Up (Live);282;86
Refavela (Live);237;86
Vendedor De Caranguejo (Live);249;86
Quanta (Live);357;86
Estrela (Live);285;86
Pela Internet (Live);263;86
Cérebro Eletrônico (Live);232;86
Opachorô (Live);260;86
Copacabana (Live);290;86
A Novidade (Live);317;86
Ghandi (Live);222;86
De Ouro E Marfim (Live);235;86
Doce De Carnaval (Candy All);356;87
Lamento De Carnaval;295;87
Pretinha;265;87
A Novidade;325;73
Tenho Sede;262;73
Refazenda;218;73
Realce;264;73
Esotérico;318;73
Drão;301;73
A Paz;293;73
Beira Mar;295;73
Sampa;226;73
Parabolicamará;285;73
Tempo Rei;303;73
Expresso 2222;285;73
Aquele Abraço;264;73
Palco;271;73
Toda Menina Baiana;278;73
Sítio Do Pica-Pau Amarelo;218;73
Straight Out Of Line;259;88
Faceless;216;88
Changes;260;88
Make Me Believe;249;88
I Stand Alone;246;88
Re-Align;261;88
I Fucking Hate You;247;88
Releasing The Demons;253;88
Dead And Broken;251;88
I Am;240;88
The Awakening;90;88
Serenity;275;88
American Idiot;174;89
Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home;548;89
Holiday;233;89
Boulevard Of Broken Dreams;261;89
Are We The Waiting;163;89
St. Jimmy;175;89
Give Me Novacaine;206;89
She's A Rebel;121;89
Extraordinary Girl;214;89
Letterbomb;246;89
Wake Me Up When September Ends;286;89
Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again;559;89
Whatsername;252;89
Welcome to the Jungle;274;90
It's So Easy;203;90
Nightrain;269;90
Out Ta Get Me;264;90
Mr. Brownstone;229;90
Paradise City;406;90
My Michelle;220;90
Think About You;232;90
Sweet Child O' Mine;356;90
You're Crazy;197;90
Anything Goes;206;90
Rocket Queen;375;90
Right Next Door to Hell;182;91
Dust N' Bones;298;91
Live and Let Die;184;91
Don't Cry (Original);285;91
Perfect Crime;144;91
You Ain't the First;156;91
Bad Obsession;328;91
Back off Bitch;303;91
Double Talkin' Jive;204;91
November Rain;538;91
The Garden;322;91
Garden of Eden;162;91
Don't Damn Me;319;91
Bad Apples;268;91
Dead Horse;258;91
Coma;617;91
Civil War;461;92
14 Years;261;92
Yesterdays;196;92
Knockin' On Heaven's Door;336;92
Get In The Ring;341;92
Shotgun Blues;203;92
Breakdown;425;92
Pretty Tied Up;287;92
Locomotive;522;92
So Fine;246;92
Estranged;564;92
You Could Be Mine;344;92
Don't Cry;284;92
My World;85;92
Colibri;361;93
Love Is The Colour;252;93
Magnetic Ocean;321;93
Deep Waters;396;93
L'Arc En Ciel De Miles;242;93
Gypsy;331;93
Journey Into Sunlight;250;93
Sunchild;260;93
Millenium;379;93
Thinking 'Bout Tomorrow;355;93
Jacob's Ladder;368;93
She Wears Black;529;93
Dark Side Of The Cog;377;93
Different World;259;94
These Colours Don't Run;412;94
Brighter Than a Thousand Suns;526;94
The Pilgrim;308;94
The Longest Day;468;94
Out of the Shadows;337;94
The Reincarnation of Benjamin Breeg;442;94
For the Greater Good of God;565;94
Lord of Light;445;94
The Legacy;563;94
Hallowed Be Thy Name (Live) [Non Album Bonus Track];431;94
The Number Of The Beast;295;95
The Trooper;235;95
Prowler;256;95
Transylvania;266;95
Remember Tomorrow;353;95
Where Eagles Dare;289;95
Sanctuary;293;95
Running Free;229;95
Run To The Hilss;238;95
2 Minutes To Midnight;337;95
Iron Maiden;325;95
Hallowed Be Thy Name;472;95
Be Quick Or Be Dead;197;96
From Here To Eternity;260;96
Can I Play With Madness;282;96
Wasting Love;348;96
Tailgunner;249;96
The Evil That Men Do;326;96
Afraid To Shoot Strangers;408;96
Bring Your Daughter... To The Slaughter;318;96
Heaven Can Wait;449;96
The Clairvoyant;270;96
Fear Of The Dark;431;96
The Wicker Man;276;97
Ghost Of The Navigator;410;97
Brave New World;379;97
Blood Brothers;434;97
The Mercenary;282;97
Dream Of Mirrors;561;97
The Fallen Angel;241;97
The Nomad;546;97
Out Of The Silent Planet;386;97
The Thin Line Between Love & Hate;507;97
Wildest Dreams;233;98
Rainmaker;229;98
No More Lies;442;98
Montsegur;350;98
Dance Of Death;517;98
Gates Of Tomorrow;312;98
New Frontier;305;98
Paschendale;508;98
Face In The Sand;391;98
Age Of Innocence;370;98
Journeyman;427;98
Be Quick Or Be Dead;205;99
From Here To Eternity;218;99
Afraid To Shoot Strangers;416;99
Fear Is The Key;335;99
Childhood's End;281;99
Wasting Love;351;99
The Fugitive;294;99
Chains Of Misery;217;99
The Apparition;235;99
Judas Be My Guide;189;99
Weekend Warrior;340;99
Fear Of The Dark;437;99
01 - Prowler;236;100
02 - Sanctuary;196;100
03 - Remember Tomorrow;329;100
04 - Running Free;197;100
05 - Phantom of the Opera;428;100
06 - Transylvania;259;100
07 - Strange World;332;100
08 - Charlotte the Harlot;253;100
09 - Iron Maiden;216;100
The Ides Of March;106;101
Wrathchild;174;101
Murders In The Rue Morgue;258;101
Another Life;203;101
Genghis Khan;187;101
Innocent Exile;233;101
Killers;301;101
Prodigal Son;372;101
Purgatory;200;101
Drifter;289;101
Intro- Churchill S Speech;48;102
Aces High;276;102
2 Minutes To Midnight;367;102
The Trooper;269;102
Revelations;372;102
Flight Of Icarus;230;102
Rime Of The Ancient Mariner;789;102
Powerslave;455;102
The Number Of The Beast;275;102
Hallowed Be Thy Name;451;102
Iron Maiden;262;102
Run To The Hills;232;102
Running Free;205;102
Wrathchild;184;102
Acacia Avenue;380;102
Children Of The Damned;278;102
Die With Your Boots On;314;102
Phantom Of The Opera;441;102
Be Quick Or Be Dead;233;103
The Number Of The Beast;294;103
Wrathchild;174;103
From Here To Eternity;284;103
Can I Play With Madness;213;103
Wasting Love;337;103
Tailgunner;248;103
The Evil That Men Do;478;103
Afraid To Shoot Strangers;413;103
Fear Of The Dark;432;103
Bring Your Daughter... To The Slaughter...;377;104
The Clairvoyant;262;104
Heaven Can Wait;441;104
Run To The Hills;236;104
2 Minutes To Midnight;338;104
Iron Maiden;495;104
Hallowed Be Thy Name;448;104
The Trooper;233;104
Sanctuary;319;104
Running Free;474;104
Tailgunner;256;105
Holy Smoke;229;105
No Prayer For The Dying;264;105
Public Enema Number One;254;105
Fates Warning;251;105
The Assassin;259;105
Run Silent Run Deep;275;105
Hooks In You;248;105
Bring Your Daughter... ...To The Slaughter;284;105
Mother Russia;333;105
Where Eagles Dare;370;106
Revelations;409;106
Flight Of The Icarus;230;106
Die With Your Boots On;326;106
The Trooper;251;106
Still Life;294;106
Quest For Fire;221;106
Sun And Steel;206;106
To Tame A Land;445;106
Aces High;270;107
2 Minutes To Midnight;360;107
Losfer Words;253;107
Flash of The Blade;243;107
Duelists;366;107
Back in the Village;321;107
Powerslave;408;107
Rime of the Ancient Mariner;817;107
Intro;116;108
The Wicker Man;282;108
Ghost Of The Navigator;409;108
Brave New World;367;108
Wrathchild;186;108
2 Minutes To Midnight;387;108
Blood Brothers;436;108
Sign Of The Cross;649;108
The Mercenary;283;108
The Trooper;274;108
Dream Of Mirrors;578;109
The Clansman;559;109
The Evil That Men Do;281;109
Fear Of The Dark;461;109
Iron Maiden;352;109
The Number Of The Beast;300;109
Hallowed Be Thy Name;444;109
Sanctuary;317;109
Run To The Hills;292;109
Moonchild;341;110
Infinite Dreams;369;110
Can I Play With Madness;211;110
The Evil That Men Do;274;110
Seventh Son of a Seventh Son;594;110
The Prophecy;305;110
The Clairvoyant;267;110
Only the Good Die Young;281;110
Caught Somewhere in Time;446;111
Wasted Years;308;111
Sea of Madness;342;111
Heaven Can Wait;441;111
Stranger in a Strange Land;345;111
Alexander the Great;516;111
De Ja Vu;296;111
The Loneliness of the Long Dis;391;111
22 Acacia Avenue;396;112
Children of the Damned;274;112
Gangland;228;112
Hallowed Be Thy Name;429;112
Invaders;203;112
Run to the Hills;229;112
The Number Of The Beast;293;112
The Prisoner;361;112
Sign Of The Cross;678;113
Lord Of The Flies;304;113
Man On The Edge;253;113
Fortunes Of War;444;113
Look For The Truth;310;113
The Aftermath;381;113
Judgement Of Heaven;312;113
Blood On The World's Hands;358;113
The Edge Of Darkness;399;113
2 A.M.;338;113
The Unbeliever;490;113
Futureal;176;114
The Angel And The Gambler;593;114
Lightning Strikes Twice;290;114
The Clansman;540;114
When Two Worlds Collide;377;114
The Educated Fool;405;114
Don't Look To The Eyes Of A Stranger;484;114
Como Estais Amigos;330;114
Please Please Please;165;115
Think;167;115
Night Train;212;115
Out Of Sight;144;115
Papa's Got A Brand New Bag Pt.1;127;115
I Got You (I Feel Good);167;115
It's A Man's Man's Man's World;168;115
Cold Sweat;172;115
Say It Loud, I'm Black And I'm Proud Pt.1;167;115
Get Up (I Feel Like Being A) Sex Machine;317;115
Hey America;218;115
Make It Funky Pt.1;196;115
I'm A Greedy Man Pt.1;218;115
Get On The Good Foot;216;115
Get Up Offa That Thing;251;115
It's Too Funky In Here;239;115
Living In America;283;115
I'm Real;334;115
Hot Pants Pt.1;188;115
Soul Power (Live);261;115
When You Gonna Learn (Digeridoo);231;116
Too Young To Die;366;116
Hooked Up;276;116
If I Like It, I Do It;293;116
Music Of The Wind;383;116
Emergency On Planet Earth;245;116
Whatever It Is, I Just Can't Stop;247;116
Blow Your Mind;512;116
Revolution 1993;617;116
Didgin' Out;157;116
Canned Heat;332;117
Planet Home;284;117
Black Capricorn Day;342;117
Soul Education;255;117
Failling;225;117
Destitute Illusions;340;117
Supersonic;316;117
Butterfly;269;117
Were Do We Go From Here;314;117
King For A Day;222;117
Deeper Underground;282;117
Just Another Story;530;118
Stillness In Time;257;118
Half The Man;290;118
Light Years;355;118
Manifest Destiny;382;118
The Kids;310;118
Mr. Moon;330;118
Scam;422;118
Journey To Arnhemland;322;118
Morning Glory;384;118
Space Cowboy;386;118
Last Chance;112;119
Are You Gonna Be My Girl;214;119
Rollover D.J.;197;119
Look What You've Done;231;119
Get What You Need;248;119
Move On;261;119
Radio Song;272;119
Get Me Outta Here;176;119
Cold Hard Bitch;243;119
Come Around Again;270;119
Take It Or Leave It;143;119
Lazy Gun;282;119
Timothy;270;119
Foxy Lady;199;120
Manic Depression;222;120
Red House;224;120
Can You See Me;153;120
Love Or Confusion;193;120
I Don't Live Today;235;120
May This Be Love;191;120
Fire;165;120
Third Stone From The Sun;404;120
Remember;168;120
Are You Experienced?;255;120
Hey Joe;210;120
Stone Free;216;120
Purple Haze;172;120
51st Anniversary;196;120
The Wind Cries Mary;200;120
Highway Chile;212;120
Surfing with the Alien;264;121
Ice 9;240;121
Crushing Day;315;121
Always With Me, Always With You;202;121
Satch Boogie;194;121
Hill of the Skull;108;121
Circles;209;121
Lords of Karma;288;121
Midnight;103;121
Echo;338;121
Engenho De Dentro;310;122
Alcohol;355;122
Mama Africa;283;122
Salve Simpatia;343;122
W/Brasil (Chama O Síndico);317;122
País Tropical;453;122
Os Alquimistas Estão Chegando;367;122
Charles Anjo 45;389;122
Selassiê;326;122
Menina Sarará;191;122
Que Maravilha;338;122
Santa Clara Clareou;380;122
Filho Maravilha;228;122
Taj Mahal;290;122
Rapidamente;252;123
As Dores do Mundo;255;123
Vou Pra Ai;301;123
My Brother;253;123
Há Quanto Tempo;270;123
Vício;270;123
Encontrar Alguém;224;123
Dance Enquanto é Tempo;229;123
A Tarde;267;123
Always Be All Right;128;123
Sem Sentido;250;123
Onibusfobia;316;123
Pura Elegancia;284;124
Choramingando;190;124
Por Merecer;231;124
No Futuro;182;124
Voce Inteira;241;124
Cuando A Noite Vai Chegando;271;124
Naquele Dia;252;124
Equinocio;269;124
Papelão;213;124
Cuando Eu For Pro Ceu;119;124
Do Nosso Amor;203;124
Borogodo;208;124
Cafezinho;181;124
Enquanto O Dia Não Vem;221;124
The Green Manalishi;206;125
Living After Midnight;213;125
Breaking The Law (Live);144;125
Hot Rockin';197;125
Heading Out To The Highway (Live);276;125
The Hellion;42;125
Electric Eye;222;125
You've Got Another Thing Comin';305;125
Turbo Lover;336;125
Freewheel Burning;266;125
Some Heads Are Gonna Roll;250;125
Metal Meltdown;291;125
Ram It Down;292;125
Diamonds And Rust (Live);219;125
Victim Of Change (Live);431;125
Tyrant (Live);282;125
Comin' Home;172;126
Plaster Caster;198;126
Goin' Blind;218;126
Do You Love Me;194;126
Domino;226;126
Sure Know Something;254;126
A World Without Heroes;178;126
Rock Bottom;201;126
See You Tonight;146;126
I Still Love You;370;126
Every Time I Look At You;284;126
2,000 Man;312;126
Beth;170;126
Nothin' To Lose;222;126
Rock And Roll All Nite;260;126
Immigrant Song;201;127
Heartbreaker;316;127
Since I've Been Loving You;416;127
Black Dog;318;127
Dazed And Confused;1117;127
Stairway To Heaven;530;127
Going To California;235;127
That's The Way;343;127
Whole Lotta Love (Medley);825;127
Thank You;398;127
We're Gonna Groove;158;128
Poor Tom;182;128
I Can't Quit You Baby;258;128
Walter's Walk;271;128
Ozone Baby;216;128
Darlene;307;128
Bonzo's Montreux;259;128
Wearing And Tearing;330;128
The Song Remains The Same;330;129
The Rain Song;459;129
Over The Hills And Far Away;290;129
The Crunge;197;129
Dancing Days;223;129
D'Yer Mak'er;263;129
No Quarter;420;129
The Ocean;271;129
In The Evening;411;130
South Bound Saurez;254;130
Fool In The Rain;373;130
Hot Dog;197;130
Carouselambra;634;130
All My Love;356;130
I'm Gonna Crawl;330;130
Black Dog;297;131
Rock & Roll;221;131
The Battle Of Evermore;352;131
Stairway To Heaven;482;131
Misty Mountain Hop;279;131
Four Sticks;284;131
Going To California;216;131
When The Levee Breaks;428;131
Good Times Bad Times;166;132
Babe I'm Gonna Leave You;401;132
You Shook Me;388;132
Dazed and Confused;386;132
Your Time Is Gonna Come;275;132
Black Mountain Side;133;132
Communication Breakdown;150;132
I Can't Quit You Baby;283;132
How Many More Times;508;132
Whole Lotta Love;334;133
What Is And What Should Never Be;288;133
The Lemon Song;379;133
Thank You;288;133
Heartbreaker;254;133
Living Loving Maid (She's Just A Woman);159;133
Ramble On;276;133
Moby Dick;261;133
Bring It On Home;260;133
Immigrant Song;145;134
Friends;234;134
Celebration Day;210;134
Since I've Been Loving You;444;134
Out On The Tiles;246;134
Gallows Pole;296;134
Tangerine;190;134
That's The Way;337;134
Bron-Y-Aur Stomp;260;134
Hats Off To (Roy) Harper;219;134
In The Light;527;135
Bron-Yr-Aur;127;135
Down By The Seaside;316;135
Ten Years Gone;393;135
Night Flight;218;135
The Wanton Song;250;135
Boogie With Stu;233;135
Black Country Woman;273;135
Sick Again;283;135
Achilles Last Stand;626;136
For Your Life;384;136
Royal Orleans;180;136
Nobody's Fault But Mine;376;136
Candy Store Rock;252;136
Hots On For Nowhere;284;136
Tea For One;567;136
Rock & Roll;242;137
Celebration Day;230;137
The Song Remains The Same;353;137
Rain Song;506;137
Dazed And Confused;1612;137
No Quarter;750;138
Stairway To Heaven;657;138
Moby Dick;766;138
Whole Lotta Love;864;138
Natália;236;139
L'Avventura;278;139
Música De Trabalho;260;139
Longe Do Meu Lado;266;139
A Via Láctea;280;139
Música Ambiente;248;139
Aloha;326;139
Soul Parsifal;295;139
Dezesseis;324;139
Mil Pedaços;203;139
Leila;323;139
1º De Julho;290;139
Esperando Por Mim;262;139
Quando Você Voltar;174;139
O Livro Dos Dias;257;139
Será;148;140
Ainda É Cedo;237;140
Geração Coca-Cola;141;140
Eduardo E Mônica;271;140
Tempo Perdido;302;140
Indios;258;140
Que País É Este;178;140
Faroeste Caboclo;543;140
Há Tempos;197;140
Pais E Filhos;308;140
Meninos E Meninas;204;140
Vento No Litoral;366;140
Perfeição;277;140
Giz;202;140
Dezesseis;322;140
Antes Das Seis;189;140
Are You Gonna Go My Way;212;141
Fly Away;222;141
Rock And Roll Is Dead;204;141
Again;229;141
It Ain't Over 'Til It's Over;243;141
Can't Get You Off My Mind;274;141
Mr. Cab Driver;230;141
American Woman;262;141
Stand By My Woman;260;141
Always On The Run;233;141
Heaven Help;190;141
I Belong To You;257;141
Believe;295;141
Let Love Rule;343;141
Black Velveteen;291;141
Assim Caminha A Humanidade;211;142
Honolulu;261;143
Dancin´Days;237;143
Um Pro Outro;236;142
Aviso Aos Navegantes;243;143
Casa;308;142
Condição;264;142
Hyperconectividade;181;143
O Descobridor Dos Sete Mares;226;143
Satisfação;208;142
Brumário;216;142
Um Certo Alguém;194;143
Fullgás;346;143
Sábado À Noite;194;142
A Cura;281;142
Aquilo;246;143
Atrás Do Trio Elétrico;149;142
Senta A Pua;218;143
Ro-Que-Se-Da-Ne;147;143
Tudo Bem;196;142
Toda Forma De Amor;228;142
Tudo Igual;276;143
Fogo De Palha;247;143
Sereia;278;142
Assaltaram A Gramática;261;143
Se Você Pensa;196;142
Lá Vem O Sol (Here Comes The Sun);189;142
O Último Romântico (Ao Vivo);232;143
Pseudo Silk Kimono;135;144
Kayleigh;235;144
Lavender;153;144
Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel;356;144
Heart Of Lothian: Wide Boy / Curtain Call;366;144
Waterhole (Expresso Bongo);133;144
Lords Of The Backstage;113;144
Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold;570;144
Childhoods End?;273;144
White Feather;144;144
Arrepio;136;145
Magamalabares;216;145
Chuva No Brejo;146;145
Cérebro Eletrônico;173;145
Tempos Modernos;183;145
Maraçá;230;145
Blanco;45;145
Panis Et Circenses;192;145
De Noite Na Cama;209;145
Beija Eu;197;145
Give Me Love;250;145
Ainda Lembro;219;145
A Menina Dança;129;145
Dança Da Solidão;204;145
Ao Meu Redor;276;145
Bem Leve;159;145
Segue O Seco;178;145
O Xote Das Meninas;292;145
Wherever I Lay My Hat;137;146
Get My Hands On Some Lovin';149;146
No Good Without You;161;146
You've Been A Long Time Coming;137;146
When I Had Your Love;152;146
You're What's Happening (In The World Today);142;146
Loving You Is Sweeter Than Ever;166;146
It's A Bitter Pill To Swallow;195;146
Seek And You Shall Find;223;146
Gonna Keep On Tryin' Till I Win Your Love;176;146
Gonna Give Her All The Love I've Got;211;146
I Wish It Would Rain;172;146
Abraham, Martin And John;273;146
Save The Children;195;146
You Sure Love To Ball;219;146
Ego Tripping Out;315;146
Praise;236;146
Heavy Love Affair;228;146
Down Under;222;147
Overkill;225;147
Be Good Johnny;216;147
Everything I Need;216;147
Down by the Sea;408;147
Who Can It Be Now?;202;147
It's a Mistake;273;147
Dr. Heckyll & Mr. Jive;278;147
Shakes and Ladders;198;147
No Sign of Yesterday;362;147
Enter Sandman;332;148
Sad But True;325;148
Holier Than Thou;228;148
The Unforgiven;387;148
Wherever I May Roam;404;148
Don't Tread On Me;240;148
Through The Never;244;148
Nothing Else Matters;389;148
Of Wolf And Man;257;148
The God That Failed;309;148
My Friend Of Misery;410;148
The Struggle Within;234;148
